afname zonder batterij;injectie zonder batterij;timestamp
0,025666667;0,003;26/05/2023 7:00
0,020666667;0,003;26/05/2023 7:05
0,011833333;0;26/05/2023 7:10
0,012833333;0;26/05/2023 7:15
0,011833333;0;26/05/2023 7:20
0,0075;0;26/05/2023 7:25
0,0065;0;26/05/2023 7:31
0,0055;0;26/05/2023 7:36
0,008666667;0;26/05/2023 7:41
0,008666667;0;26/05/2023 7:46
0,008666667;0;26/05/2023 7:51
0,060666667;0;26/05/2023 7:56
0,132666667;0;26/05/2023 8:01
0,113666667;0,003;26/05/2023 8:06
0,06975;0,009;26/05/2023 8:11
0,03475;0,003;26/05/2023 8:16
0,00975;0,001;26/05/2023 8:21
0,08325;0,001;26/05/2023 8:26
0,08425;0,002;26/05/2023 8:31
0,08425;0;26/05/2023 8:37
0,002;0,002;26/05/2023 8:42
0;0,001;26/05/2023 8:47
0;0,011;26/05/2023 8:52
0,001;0,028;26/05/2023 8:57
0;0,038;26/05/2023 9:02
0;0,04;26/05/2023 9:07
0;0,100666667;26/05/2023 9:12
0;0,116666667;26/05/2023 9:17
0;0,120666667;26/05/2023 9:22
0;0,089333333;26/05/2023 9:27
0;0,112333333;26/05/2023 9:32
0;0,128333333;26/05/2023 9:38
0;0,125916667;26/05/2023 9:43
0;0,122916667;26/05/2023 9:48
0;0,128916667;26/05/2023 9:53
0;0,132166667;26/05/2023 9:58
0;0,147166667;26/05/2023 10:03
0;0,150166667;26/05/2023 10:08
0;0,154;26/05/2023 10:13
0;0,151;26/05/2023 10:18
0;0,154;26/05/2023 10:23
0;0,148416667;26/05/2023 10:28
0;0,154416667;26/05/2023 10:33
0;0,157416667;26/05/2023 10:38
0;0,172333333;26/05/2023 10:43
0;0,180333333;26/05/2023 10:48
0;0,186333333;26/05/2023 10:53
0;0,191333333;26/05/2023 10:59
0;0,191333333;26/05/2023 11:04
0;0,193333333;26/05/2023 11:09
0;0,198166667;26/05/2023 11:14
0;0,195166667;26/05/2023 11:19
0;0,198166667;26/05/2023 11:24
0;0,205166667;26/05/2023 11:29
0;0,205166667;26/05/2023 11:34
0;0,200166667;26/05/2023 11:39
0;0,20625;26/05/2023 11:44
0;0,20625;26/05/2023 11:49
0;0,21225;26/05/2023 11:55
0;0,245333333;26/05/2023 12:00
0;0,286333333;26/05/2023 12:05
0;0,290333333;26/05/2023 12:10
0;0,21125;26/05/2023 12:15
0;0,23125;26/05/2023 12:20
0;0,22925;26/05/2023 12:25
0;0,223;26/05/2023 12:30
0;0,228;26/05/2023 12:35
0;0,23;26/05/2023 12:40
0;0,227;26/05/2023 12:45
0;0,225;26/05/2023 12:50
0;0,224;26/05/2023 12:55
0;0,225;26/05/2023 13:00
0;0,224;26/05/2023 13:06
0;0,222;26/05/2023 13:11
0;0,226;26/05/2023 13:16
0;0,229;26/05/2023 13:21
0;0,228;26/05/2023 13:26
0;0,229;26/05/2023 13:31
0;0,23;26/05/2023 13:36
0;0,23;26/05/2023 13:41
0;0,225;26/05/2023 13:46
0;0,232;26/05/2023 13:51
0;0,229;26/05/2023 13:56
0;0,233;26/05/2023 14:01
0;0,227;26/05/2023 14:07
0;0,23;26/05/2023 14:12
0;0,216;26/05/2023 14:17
0;0,22;26/05/2023 14:22
0;0,219;26/05/2023 14:27
0;0,218;26/05/2023 14:32
0;0,213;26/05/2023 14:37
0;0,204;26/05/2023 14:42
0;0,21;26/05/2023 14:47
0;0,216;26/05/2023 14:52
0,001;0,082;26/05/2023 14:57
0;0,117;26/05/2023 15:02
0;0,21;26/05/2023 15:07
0;0,213;26/05/2023 15:12
0;0,208;26/05/2023 15:17
0;0,205;26/05/2023 15:23
0;0,205;26/05/2023 15:28
0;0,198;26/05/2023 15:33
0;0,195;26/05/2023 15:38
0;0,188;26/05/2023 15:43
0;0,189;26/05/2023 15:48
0;0,186;26/05/2023 15:53
0;0,185;26/05/2023 15:58
0;0,18;26/05/2023 16:03
0;0,171;26/05/2023 16:08
0;0,172;26/05/2023 16:13
0;0,165;26/05/2023 16:18
0;0,161;26/05/2023 16:23
0;0,167;26/05/2023 16:28
0;0,165;26/05/2023 16:34
0;0,113;26/05/2023 16:39
0;0,075;26/05/2023 16:44
0;0,07;26/05/2023 16:49
0;0,071;26/05/2023 16:54
0;0,067;26/05/2023 16:59
0;0,072;26/05/2023 17:04
0,042;0,082833333;26/05/2023 17:09
0,048;0,067833333;26/05/2023 17:14
0,04;0,081833333;26/05/2023 17:19
0,002;0,0015;26/05/2023 17:24
0,021;0,0035;26/05/2023 17:29
0,002;0,0005;26/05/2023 17:34
0,05875;0;26/05/2023 17:39
0,05375;0;26/05/2023 17:45
0,04575;0;26/05/2023 17:50
0,023083333;0,002;26/05/2023 17:55
0,027083333;0,001;26/05/2023 18:00
0,024083333;0,001;26/05/2023 18:05
0,00675;0,006;26/05/2023 18:10
0,00675;0,002;26/05/2023 18:15
0,07075;0;26/05/2023 18:20
0,116333333;0;26/05/2023 18:25
0,065333333;0;26/05/2023 18:30
0,048333333;0,004;26/05/2023 18:35
0,15925;0;26/05/2023 18:40
0,18425;0;26/05/2023 18:45
0,13925;0,004;26/05/2023 18:51
0,113166667;0;26/05/2023 18:56
0,182166667;0;26/05/2023 19:01
0,156166667;0,004;26/05/2023 19:06
0,138166667;0,002;26/05/2023 19:11
0,179166667;0;26/05/2023 19:16
0,158166667;0,002;26/05/2023 19:21
0,018666667;0,004;26/05/2023 19:26
0,003666667;0;26/05/2023 19:31
0,003666667;0;26/05/2023 19:36
0,001;0;26/05/2023 19:41
0;0;26/05/2023 19:46
0,005;0,003;26/05/2023 19:51
0,012416667;0;26/05/2023 19:56
0,011416667;0;26/05/2023 20:01
0,011416667;0;26/05/2023 20:06
0,0175;0,003;26/05/2023 20:11
0,0105;0,003;26/05/2023 20:16
0,0155;0,003;26/05/2023 20:22
0,100166667;0,003;26/05/2023 20:27
0,093166667;0,002;26/05/2023 20:32
0,084166667;0;26/05/2023 20:37
0,01925;0;26/05/2023 20:42
0,02525;0,005;26/05/2023 20:47
0,02025;0;26/05/2023 20:52
0,017166667;0;26/05/2023 20:57
0,017166667;0;26/05/2023 21:02
0,018166667;0;26/05/2023 21:07
0,0155;0;26/05/2023 21:12
0,0155;0;26/05/2023 21:17
0,0165;0;26/05/2023 21:22
0,017;0;26/05/2023 21:27
0,017;0;26/05/2023 21:32
0,018;0;26/05/2023 21:37
0,025416667;0;26/05/2023 21:42
0,025416667;0;26/05/2023 21:48
0,025416667;0;26/05/2023 21:53
0,031166667;0,001;26/05/2023 21:58
0,025166667;0;26/05/2023 22:03
0,025166667;0;26/05/2023 22:08
0,020583333;0;26/05/2023 22:13
0,019583333;0;26/05/2023 22:18
0,019583333;0;26/05/2023 22:23
0,0165;0;26/05/2023 22:28
0,0175;0;26/05/2023 22:33
0,0165;0;26/05/2023 22:38
0,017166667;0;26/05/2023 22:43
0,018166667;0;26/05/2023 22:48
0,017166667;0;26/05/2023 22:53
0,02275;0;26/05/2023 22:59
0,02375;0;26/05/2023 23:04
0,02275;0;26/05/2023 23:09
0,0215;0;26/05/2023 23:14
0,0215;0;26/05/2023 23:19
0,0215;0;26/05/2023 23:24
0,016083333;0;26/05/2023 23:29
0,016083333;0;26/05/2023 23:34
0,016083333;0;26/05/2023 23:39
0,017;0;26/05/2023 23:44
0,017;0;26/05/2023 23:49
0,017;0;26/05/2023 23:54
0,022166667;0;26/05/2023 23:59
0,023166667;0;27/05/2023 0:04
0,022166667;0;27/05/2023 0:09
0,016333333;0;27/05/2023 0:15
0,016333333;0;27/05/2023 0:20
0,016333333;0;27/05/2023 0:25
0,009583333;0;27/05/2023 0:30
0,009583333;0;27/05/2023 0:35
0,009583333;0;27/05/2023 0:40
0,008916667;0;27/05/2023 0:45
0,008916667;0;27/05/2023 0:50
0,008916667;0;27/05/2023 0:55
0,009;0;27/05/2023 1:00
0,009;0;27/05/2023 1:05
0,009;0;27/05/2023 1:10
0,016583333;0;27/05/2023 1:15
0,015583333;0;27/05/2023 1:20
0,015583333;0;27/05/2023 1:26
0,015166667;0;27/05/2023 1:31
0,015166667;0;27/05/2023 1:36
0,015166667;0;27/05/2023 1:41
0,00925;0;27/05/2023 1:46
0,00925;0;27/05/2023 1:51
0,00925;0;27/05/2023 1:56
0,010166667;0;27/05/2023 2:01
0,010166667;0;27/05/2023 2:06
0,010166667;0;27/05/2023 2:11
0,01025;0;27/05/2023 2:16
0,01025;0;27/05/2023 2:22
0,01125;0,003;27/05/2023 2:27
0,016;0;27/05/2023 2:32
0,016;0;27/05/2023 2:37
0,016;0;27/05/2023 2:42
0,015166667;0;27/05/2023 2:47
0,015166667;0;27/05/2023 2:52
0,015166667;0;27/05/2023 2:57
0,008416667;0;27/05/2023 3:02
0,008416667;0;27/05/2023 3:07
0,008416667;0;27/05/2023 3:12
0,007333333;0;27/05/2023 3:17
0,007333333;0;27/05/2023 3:23
0,007333333;0;27/05/2023 3:28
0,008916667;0;27/05/2023 3:33
0,008916667;0;27/05/2023 3:38
0,009916667;0;27/05/2023 3:43
0,01475;0;27/05/2023 3:48
0,01475;0;27/05/2023 3:53
0,01475;0;27/05/2023 3:58
0,01475;0;27/05/2023 4:04
0,01475;0;27/05/2023 4:09
0,01475;0;27/05/2023 4:14
0,009583333;0;27/05/2023 4:19
0,009583333;0;27/05/2023 4:24
0,009583333;0;27/05/2023 4:29
0,01;0;27/05/2023 4:34
0,01;0;27/05/2023 4:39
0,01;0;27/05/2023 4:44
0,0095;0;27/05/2023 4:49
0,0105;0;27/05/2023 4:54
0,0095;0;27/05/2023 5:00
0,015;0;27/05/2023 5:05
0,015;0;27/05/2023 5:10
0,015;0;27/05/2023 5:15
0,016083333;0;27/05/2023 5:20
0,015083333;0;27/05/2023 5:25
0,015083333;0;27/05/2023 5:30
0,008916667;0;27/05/2023 5:35
0,008916667;0;27/05/2023 5:40
0,008916667;0;27/05/2023 5:45
0,0085;0;27/05/2023 5:50
0,0085;0;27/05/2023 5:55
0,0085;0;27/05/2023 6:00
0,007583333;0;27/05/2023 6:05
0,007583333;0;27/05/2023 6:10
0,007583333;0;27/05/2023 6:15
0,011916667;0;27/05/2023 6:21
0,011916667;0;27/05/2023 6:26
0,011916667;0;27/05/2023 6:31
0,00875;0,001;27/05/2023 6:36
0,00875;0;27/05/2023 6:41
0,00875;0;27/05/2023 6:46
0,003583333;0;27/05/2023 6:51
0,003583333;0,002;27/05/2023 6:56
0,003583333;0,001;27/05/2023 7:01
0;0,004;27/05/2023 7:06
0;0,003;27/05/2023 7:11
0;0,005;27/05/2023 7:16
0;0,007;27/05/2023 7:21
0;0,002;27/05/2023 7:26
0;0,002;27/05/2023 7:32
0,006416667;0;27/05/2023 7:37
0,006416667;0;27/05/2023 7:42
0,006416667;0;27/05/2023 7:47
0;0;27/05/2023 7:52
0;0,002;27/05/2023 7:57
0;0,002;27/05/2023 8:02
0,019;0,011083333;27/05/2023 8:07
0,009;0,005083333;27/05/2023 8:12
0;0,001083333;27/05/2023 8:17
0,009;0,004166667;27/05/2023 8:22
0;0,000166667;27/05/2023 8:27
0;0,000166667;27/05/2023 8:32
0;0,000583333;27/05/2023 8:37
0;0,000583333;27/05/2023 8:42
0;0,001583333;27/05/2023 8:47
0;0,058083333;27/05/2023 8:52
0,001;0,058083333;27/05/2023 8:57
0,003;0,058083333;27/05/2023 9:03
0,032;0,0805;27/05/2023 9:08
0,014;0,0755;27/05/2023 9:13
0,001;0,0855;27/05/2023 9:18
0,083166667;0,004;27/05/2023 9:23
0,105166667;0,003;27/05/2023 9:28
0,097166667;0,009;27/05/2023 9:33
0,083166667;0,014;27/05/2023 9:38
0,106166667;0,014;27/05/2023 9:43
0,113166667;0,019;27/05/2023 9:48
0,001;0,083333333;27/05/2023 9:53
0;0,101333333;27/05/2023 9:58
0;0,139333333;27/05/2023 10:03
0;0,140333333;27/05/2023 10:08
0;0,149333333;27/05/2023 10:13
0;0,151333333;27/05/2023 10:19
0;0,152166667;27/05/2023 10:24
0,003;0,146166667;27/05/2023 10:29
0;0,161166667;27/05/2023 10:34
0;0,162166667;27/05/2023 10:39
0;0,163166667;27/05/2023 10:44
0;0,168166667;27/05/2023 10:49
0;0,17225;27/05/2023 10:54
0;0,17325;27/05/2023 10:59
0;0,17225;27/05/2023 11:04
0;0,176166667;27/05/2023 11:09
0;0,183166667;27/05/2023 11:14
0;0,186166667;27/05/2023 11:19
0;0,188166667;27/05/2023 11:24
0;0,192166667;27/05/2023 11:30
0;0,193166667;27/05/2023 11:35
0;0,19725;27/05/2023 11:40
0;0,19525;27/05/2023 11:45
0;0,19725;27/05/2023 11:50
0;0,20325;27/05/2023 11:55
0;0,19725;27/05/2023 12:00
0;0,19925;27/05/2023 12:05
0;0,200166667;27/05/2023 12:10
0;0,206166667;27/05/2023 12:15
0;0,207166667;27/05/2023 12:20
0;0,209166667;27/05/2023 12:25
0;0,209166667;27/05/2023 12:31
0;0,212166667;27/05/2023 12:36
0;0,21525;27/05/2023 12:41
0;0,21525;27/05/2023 12:46
0;0,21325;27/05/2023 12:51
0;0,20825;27/05/2023 12:56
0;0,22125;27/05/2023 13:01
0;0,20425;27/05/2023 13:06
0;0,21425;27/05/2023 13:11
0;0,22125;27/05/2023 13:16
0;0,24725;27/05/2023 13:21
0;0,2265;27/05/2023 13:26
0;0,2365;27/05/2023 13:31
0;0,2525;27/05/2023 13:36
0;0,212;27/05/2023 13:41
0;0,211;27/05/2023 13:46
0;0,205;27/05/2023 13:52
0;0,221;27/05/2023 13:57
0;0,221;27/05/2023 14:02
0;0,222;27/05/2023 14:07
0;0,209;27/05/2023 14:12
0,002;0,029;27/05/2023 14:17
0;0,149;27/05/2023 14:22
0;0,206;27/05/2023 14:27
0;0,204;27/05/2023 14:32
0;0,199;27/05/2023 14:37
0;0,201;27/05/2023 14:42
0;0,186;27/05/2023 14:47
0;0,185;27/05/2023 14:52
0;0,205;27/05/2023 14:57
0;0,203;27/05/2023 15:02
0;0,197;27/05/2023 15:07
0;0,201;27/05/2023 15:12
0;0,197;27/05/2023 15:17
0;0,194;27/05/2023 15:22
0;0,191;27/05/2023 15:28
0;0,19;27/05/2023 15:33
0;0,185;27/05/2023 15:38
0;0,185;27/05/2023 15:43
0;0,184;27/05/2023 15:48
0;0,183;27/05/2023 15:53
0;0,182;27/05/2023 15:58
0;0,176;27/05/2023 16:03
0;0,167;27/05/2023 16:08
0;0,158;27/05/2023 16:13
0;0,155;27/05/2023 16:18
0;0,16;27/05/2023 16:23
0;0,162;27/05/2023 16:28
0;0,161;27/05/2023 16:33
0;0,124;27/05/2023 16:38
0;0,091;27/05/2023 16:44
0;0,082;27/05/2023 16:49
0,004;0,059;27/05/2023 16:54
0;0,051;27/05/2023 16:59
0;0,071;27/05/2023 17:04
0;0,073;27/05/2023 17:09
0;0,072;27/05/2023 17:14
0;0,042;27/05/2023 17:19
0;0,014;27/05/2023 17:24
0;0,012;27/05/2023 17:29
0;0,011;27/05/2023 17:34
0;0,011;27/05/2023 17:39
0;0,01;27/05/2023 17:45
0;0,01;27/05/2023 17:50
0;0,009;27/05/2023 17:55
0;0,008;27/05/2023 18:00
0;0,003;27/05/2023 18:05
0;0,002;27/05/2023 18:10
0;0,001;27/05/2023 18:15
0;0,001;27/05/2023 18:20
0;0,001;27/05/2023 18:25
0;0;27/05/2023 18:30
0;0,001;27/05/2023 18:35
0;0,004;27/05/2023 18:40
0;0,005;27/05/2023 18:45
0;0,004;27/05/2023 18:50
0;0,004;27/05/2023 18:55
0;0,004;27/05/2023 19:00
0;0,004;27/05/2023 19:05
0;0,001;27/05/2023 19:11
0;0,003;27/05/2023 19:16
0;0;27/05/2023 19:21
0;0;27/05/2023 19:26
0,005333333;0;27/05/2023 19:31
0,005333333;0;27/05/2023 19:36
0,005333333;0;27/05/2023 19:41
0,006166667;0;27/05/2023 19:46
0,006166667;0;27/05/2023 19:51
0,006166667;0;27/05/2023 19:56
0;0,001;27/05/2023 20:01
0;0;27/05/2023 20:06
0;0;27/05/2023 20:11
0,003166667;0;27/05/2023 20:16
0,003166667;0,002;27/05/2023 20:22
0,003166667;0,001;27/05/2023 20:27
0;0;27/05/2023 20:32
0;0;27/05/2023 20:37
0;0;27/05/2023 20:42
0,013583333;0;27/05/2023 20:47
0,013583333;0;27/05/2023 20:52
0,013583333;0;27/05/2023 20:57
0,011583333;0;27/05/2023 21:02
0,013583333;0,001;27/05/2023 21:07
0,016583333;0;27/05/2023 21:13
0,082333333;0,002;27/05/2023 21:18
0,083333333;0;27/05/2023 21:23
0,082333333;0;27/05/2023 21:28
0,02175;0;27/05/2023 21:33
0,02275;0;27/05/2023 21:38
0,02275;0;27/05/2023 21:43
0,029;0;27/05/2023 21:48
0,029;0;27/05/2023 21:53
0,029;0;27/05/2023 21:58
0,024;0;27/05/2023 22:03
0,023;0;27/05/2023 22:08
0,023;0;27/05/2023 22:13
0,022916667;0;27/05/2023 22:18
0,022916667;0;27/05/2023 22:23
0,023916667;0;27/05/2023 22:28
0,017583333;0;27/05/2023 22:33
0,017583333;0;27/05/2023 22:39
0,017583333;0;27/05/2023 22:44
0,018333333;0;27/05/2023 22:49
0,017333333;0;27/05/2023 22:54
0,017333333;0;27/05/2023 22:59
0,016083333;0;27/05/2023 23:04
0,016083333;0;27/05/2023 23:09
0,017083333;0;27/05/2023 23:14
0,0135;0;27/05/2023 23:19
0,0135;0;27/05/2023 23:24
0,0135;0;27/05/2023 23:29
0,009;0;27/05/2023 23:34
0,009;0;27/05/2023 23:39
0,009;0;27/05/2023 23:44
0,009416667;0;27/05/2023 23:50
0,009416667;0;27/05/2023 23:55
0,009416667;0;28/05/2023 0:00
0,009833333;0;28/05/2023 0:05
0,009833333;0;28/05/2023 0:10
0,009833333;0;28/05/2023 0:15
0,016333333;0;28/05/2023 0:20
0,016333333;0;28/05/2023 0:25
0,017333333;0;28/05/2023 0:30
0,018166667;0;28/05/2023 0:35
0,018166667;0;28/05/2023 0:40
0,018166667;0;28/05/2023 0:45
0,009416667;0;28/05/2023 0:50
0,009416667;0;28/05/2023 0:55
0,009416667;0;28/05/2023 1:00
0,0095;0;28/05/2023 1:05
0,0095;0;28/05/2023 1:10
0,0095;0;28/05/2023 1:15
0,009666667;0;28/05/2023 1:20
0,009666667;0;28/05/2023 1:25
0,009666667;0;28/05/2023 1:31
0,01575;0;28/05/2023 1:36
0,01575;0;28/05/2023 1:41
0,01575;0;28/05/2023 1:46
0,016166667;0;28/05/2023 1:51
0,016166667;0;28/05/2023 1:56
0,016166667;0;28/05/2023 2:01
0,010666667;0;28/05/2023 2:06
0,010666667;0;28/05/2023 2:11
0,010666667;0;28/05/2023 2:16
0,0105;0;28/05/2023 2:21
0,0105;0;28/05/2023 2:26
0,0105;0;28/05/2023 2:31
0,0105;0;28/05/2023 2:37
0,0115;0;28/05/2023 2:42
0,0105;0;28/05/2023 2:47
0,016166667;0;28/05/2023 2:52
0,016166667;0;28/05/2023 2:57
0,016166667;0;28/05/2023 3:02
0,013;0;28/05/2023 3:07
0,013;0;28/05/2023 3:12
0,013;0;28/05/2023 3:17
0,00725;0;28/05/2023 3:22
0,00725;0;28/05/2023 3:27
0,00725;0;28/05/2023 3:32
0,009166667;0;28/05/2023 3:37
0,009166667;0;28/05/2023 3:42
0,009166667;0;28/05/2023 3:48
0,009083333;0;28/05/2023 3:53
0,009083333;0;28/05/2023 3:58
0,009083333;0;28/05/2023 4:03
0,0165;0;28/05/2023 4:08
0,0165;0;28/05/2023 4:13
0,0165;0;28/05/2023 4:18
0,016166667;0;28/05/2023 4:23
0,016166667;0;28/05/2023 4:28
0,016166667;0;28/05/2023 4:33
0,01;0;28/05/2023 4:38
0,01;0;28/05/2023 4:43
0,01;0;28/05/2023 4:48
0,0095;0;28/05/2023 4:53
0,0095;0;28/05/2023 4:59
0,0095;0;28/05/2023 5:04
0,009333333;0;28/05/2023 5:09
0,010333333;0;28/05/2023 5:14
0,009333333;0;28/05/2023 5:19
0,015583333;0;28/05/2023 5:24
0,015583333;0;28/05/2023 5:29
0,015583333;0;28/05/2023 5:34
0,012833333;0;28/05/2023 5:39
0,012833333;0;28/05/2023 5:44
0,012833333;0;28/05/2023 5:49
0,008083333;0;28/05/2023 5:54
0,008083333;0;28/05/2023 5:59
0,008083333;0;28/05/2023 6:04
0,007916667;0;28/05/2023 6:09
0,007916667;0;28/05/2023 6:14
0,007916667;0;28/05/2023 6:19
0,00775;0;28/05/2023 6:24
0,00775;0;28/05/2023 6:29
0,00775;0;28/05/2023 6:35
0,010583333;0;28/05/2023 6:40
0,010583333;0;28/05/2023 6:45
0,010583333;0;28/05/2023 6:50
0,008083333;0;28/05/2023 6:55
0,008083333;0;28/05/2023 7:00
0,008083333;0,001;28/05/2023 7:05
0,005166667;0,001;28/05/2023 7:10
0,005166667;0,002;28/05/2023 7:15
0,005166667;0,002;28/05/2023 7:20
0;0,002;28/05/2023 7:25
0;0,002;28/05/2023 7:30
0;0;28/05/2023 7:35
0,006833333;0;28/05/2023 7:40
0,005833333;0;28/05/2023 7:46
0,005833333;0;28/05/2023 7:51
0,014333333;0;28/05/2023 7:56
0,013333333;0;28/05/2023 8:01
0,013333333;0;28/05/2023 8:06
0,0165;0;28/05/2023 8:11
0,0165;0;28/05/2023 8:16
0,0215;0,003;28/05/2023 8:21
0,006833333;0;28/05/2023 8:26
0,006833333;0;28/05/2023 8:31
0,011833333;0,002;28/05/2023 8:36
0,005083333;0,001;28/05/2023 8:41
0,005083333;0,002;28/05/2023 8:46
0,005083333;0;28/05/2023 8:51
0;0,072416667;28/05/2023 8:56
0,009;0,077416667;28/05/2023 9:01
0,005;0,097416667;28/05/2023 9:06
0;0,09025;28/05/2023 9:12
0,002;0,08425;28/05/2023 9:17
0,007;0,08925;28/05/2023 9:22
0,034;0,083833333;28/05/2023 9:27
0,019;0,082833333;28/05/2023 9:32
0,003;0,115833333;28/05/2023 9:37
0,11525;0,026;28/05/2023 9:42
0,09525;0,002;28/05/2023 9:47
0,09525;0,03;28/05/2023 9:52
0,09325;0,024;28/05/2023 9:57
0,08625;0,001;28/05/2023 10:02
0,09525;0,037;28/05/2023 10:07
0,0315;0,05;28/05/2023 10:12
0,0315;0,03;28/05/2023 10:17
0,0315;0,049;28/05/2023 10:22
0;0,15625;28/05/2023 10:28
0;0,16025;28/05/2023 10:33
0;0,16625;28/05/2023 10:38
0;0,162416667;28/05/2023 10:43
0;0,168416667;28/05/2023 10:48
0;0,159416667;28/05/2023 10:53
0;0,17425;28/05/2023 10:58
0;0,17725;28/05/2023 11:03
0;0,18125;28/05/2023 11:08
0;0,186416667;28/05/2023 11:13
0;0,193416667;28/05/2023 11:18
0;0,196416667;28/05/2023 11:23
0;0,1965;28/05/2023 11:28
0;0,1935;28/05/2023 11:33
0;0,2335;28/05/2023 11:38
0;0,258166667;28/05/2023 11:43
0;0,268166667;28/05/2023 11:48
0;0,282166667;28/05/2023 11:53
0;0,214416667;28/05/2023 11:58
0;0,219416667;28/05/2023 12:04
0;0,228416667;28/05/2023 12:09
0;0,219;28/05/2023 12:14
0;0,211;28/05/2023 12:19
0;0,182;28/05/2023 12:24
0;0,175;28/05/2023 12:29
0;0,198;28/05/2023 12:34
0;0,191;28/05/2023 12:39
0;0,206;28/05/2023 12:44
0;0,213;28/05/2023 12:49
0;0,213;28/05/2023 12:54
0;0,216;28/05/2023 12:59
0;0,214;28/05/2023 13:04
0;0,216;28/05/2023 13:09
0;0,207;28/05/2023 13:14
0;0,2;28/05/2023 13:19
0;0,185;28/05/2023 13:24
0;0,183;28/05/2023 13:30
0;0,197;28/05/2023 13:35
0;0,188;28/05/2023 13:40
0;0,196;28/05/2023 13:45
0;0,207;28/05/2023 13:50
0;0,209;28/05/2023 13:55
0;0,207;28/05/2023 14:00
0;0,205;28/05/2023 14:05
0;0,183;28/05/2023 14:10
0;0,202;28/05/2023 14:15
0;0,206;28/05/2023 14:20
0;0,206;28/05/2023 14:25
0;0,202;28/05/2023 14:30
0;0,204;28/05/2023 14:36
0;0,204;28/05/2023 14:41
0;0,201;28/05/2023 14:46
0;0,204;28/05/2023 14:51
0;0,188;28/05/2023 14:56
0;0,194;28/05/2023 15:01
0;0,193;28/05/2023 15:06
0;0,19;28/05/2023 15:11
0;0,181;28/05/2023 15:16
0;0,162;28/05/2023 15:21
0;0,157;28/05/2023 15:26
0;0,176;28/05/2023 15:31
0;0,163;28/05/2023 15:36
0;0,146;28/05/2023 15:42
0;0,128;28/05/2023 15:47
